C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2022\Services d'échange des données\Projet Finale_Service\Service_REST_Clinique\obj\Debug\Service_REST_Clinique.csproj.AssemblyReference.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Automne 2022\Services d'échange des données\Projet Finale_Service\Service_REST_Clinique\obj\Debug\Service_REST_Clinique.csproj.CoreCompileInputs.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Service_REST_Clinique\obj\Debug\Service_REST_Clinique.csproj.AssemblyReference.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Service_REST_Clinique\obj\Debug\Service_REST_Clinique.csproj.CoreCompileInputs.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\Service_REST_Clinique.dll.config
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\Service_REST_Clinique.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\Service_REST_Clinique.pdb
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\Newtonsoft.Json.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\Owin.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Net.Http.Formatting.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.Helpers.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.Http.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.Http.WebHost.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.Mvc.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.Optimization.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.Razor.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.WebPages.Deployment.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.WebPages.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.WebPages.Razor.dll
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\Newtonsoft.Json.xml
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Net.Http.Formatting.xml
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.Http.xml
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.Http.WebHost.xml
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.Mvc.xml
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.Helpers.xml
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.Optimization.xml
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.Razor.xml
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.WebPages.xml
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.WebPages.Deployment.xml
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\bin\System.Web.WebPages.Razor.xml
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\obj\Debug\Service_REST_Clinique.csproj.AssemblyReference.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\obj\Debug\Service_REST_Clinique.csproj.CoreCompileInputs.cache
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\obj\Debug\Service_REST_Clinique.csproj.CopyComplete
C:\Users\Nicolas Lazarte\OneDrive - Collège de Rosemont\Bureau\Projet Finale_Service\Service_REST_Clinique\obj\Debug\Service_REST_Clinique.dll
